=== SCSI DISPATCH (0x020C00-0x020E00) === (GhidraScript)  
  0x020C02: bne 0x00020c18                  [46 14] (GhidraScript)  
  0x020D0A: cmp.b #0xd0,r0l                 [A8 D0] (GhidraScript)  
  0x020D0C: beq 0x00020d54                  [47 46] (GhidraScript)  
  0x020D0E: cmp.b #0xd1,r0l                 [A8 D1] (GhidraScript)  
  0x020D10: beq 0x00020d54                  [47 42] (GhidraScript)  
  0x020D12: cmp.b #0xd2,r0l                 [A8 D2] (GhidraScript)  
  0x020D14: beq 0x00020d54                  [47 3E] (GhidraScript)  
  0x020D16: cmp.b #0xf3,r0l                 [A8 F3] (GhidraScript)  
  0x020D18: beq 0x00020d88                  [47 6E] (GhidraScript)  
  0x020D1A: cmp.b #0xf4,r0l                 [A8 F4] (GhidraScript)  
  0x020D1C: beq 0x00020d88                  [47 6A] (GhidraScript)  
  0x020D1E: bra 0x00020d94                  [40 74] (GhidraScript)  
  0x020D20: btst #0x6,r5l                   [73 6D] (GhidraScript)  
  0x020D22: bne 0x00020d94                  [46 70] (GhidraScript)  
  0x020D24: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020D26: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020D2A: mov.l #0x400776,er0             [7A 00 00 40 07 76] (GhidraScript)  
  0x020D30: bset #0x7,@er0                  [7D 00 70 70] (GhidraScript)  
  0x020D34: mov.w #0x56,r0                  [79 00 00 56] (GhidraScript)  
  0x020D38: bra 0x00020d90                  [40 56] (GhidraScript)  
  0x020D3A: btst #0x1,r5h                   [73 15] (GhidraScript)  
  0x020D3C: bne 0x00020d94                  [46 56] (GhidraScript)  
  0x020D3E: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020D40: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020D44: mov.l #0x400776,er0             [7A 00 00 40 07 76] (GhidraScript)  
  0x020D4A: bset #0x7,@er0                  [7D 00 70 70] (GhidraScript)  
  0x020D4E: mov.w #0x56,r0                  [79 00 00 56] (GhidraScript)  
  0x020D52: bra 0x00020d90                  [40 3C] (GhidraScript)  
  0x020D54: btst #0x0,r5h                   [73 05] (GhidraScript)  
  0x020D56: bne 0x00020d94                  [46 3C] (GhidraScript)  
  0x020D58: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020D5A: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020D5E: mov.l #0x400776,er0             [7A 00 00 40 07 76] (GhidraScript)  
  0x020D64: bset #0x7,@er0                  [7D 00 70 70] (GhidraScript)  
  0x020D68: mov.w #0x56,r0                  [79 00 00 56] (GhidraScript)  
  0x020D6C: bra 0x00020d90                  [40 22] (GhidraScript)  
  0x020D6E: btst #0x2,r5h                   [73 25] (GhidraScript)  
  0x020D70: bne 0x00020d94                  [46 22] (GhidraScript)  
  0x020D72: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020D74: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020D78: mov.l #0x400776,er0             [7A 00 00 40 07 76] (GhidraScript)  
  0x020D7E: bset #0x7,@er0                  [7D 00 70 70] (GhidraScript)  
  0x020D82: mov.w #0x56,r0                  [79 00 00 56] (GhidraScript)  
  0x020D86: bra 0x00020d90                  [40 08] (GhidraScript)  
  0x020D88: btst #0x0,r5h                   [73 05] (GhidraScript)  
  0x020D8A: bne 0x00020d94                  [46 08] (GhidraScript)  
  0x020D8C: mov.w #0x65,r0                  [79 00 00 65] (GhidraScript)  
  0x020D90: mov.w r0,@er4                   [69 C0] (GhidraScript)  
  0x020D92: bra 0x00020db4                  [40 20] (GhidraScript)  
  0x020D94: mov.b @(0x8,er6),r0l            [6E 68 00 08] (GhidraScript)  
  0x020D98: cmp.b #0x1,r0l                  [A8 01] (GhidraScript)  
  0x020D9A: bne 0x00020da2                  [46 06] (GhidraScript)  
  0x020D9C: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020D9E: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020DA2: mov.b @(0x8,er6),r0l            [6E 68 00 08] (GhidraScript)  
  0x020DA6: mov.b r0l,@0x0040049b           [6A A8 00 40 04 9B] (GhidraScript)  
  0x020DAC: mov.l @(0x4,er6),er6            [01 00 6F 66 00 04] (GhidraScript)  
  0x020DB2: jsr @er6                        [5D 60] (GhidraScript)  
  0x020DB4: jsr @0x00016436                 [5E 01 64 36] (GhidraScript)  
  0x020DB8: rts                             [54 70] (GhidraScript)  
  0x020DBA: mov.w r0,e0                     [0D 08] (GhidraScript)  
  0x020DBC: mov.l #0x49910,er1              [7A 01 00 04 99 10] (GhidraScript)  
  0x020DC2: bra 0x00020dcc                  [40 08] (GhidraScript)  
  0x020DC4: mov.w @er1,r0                   [69 10] (GhidraScript)  
  0x020DC6: cmp.w e0,r0                     [1D 80] (GhidraScript)  
  0x020DC8: beq 0x00020dd0                  [47 06] (GhidraScript)  
  0x020DCA: adds #4,er1                     [0B 91] (GhidraScript)  
  0x020DCC: mov.w @er1,r0                   [69 10] (GhidraScript)  
  0x020DCE: bne 0x00020dc4                  [46 F4] (GhidraScript)  
  0x020DD0: mov.w @(0x2,er1),r0             [6F 10 00 02] (GhidraScript)  
  0x020DD4: rts                             [54 70] (GhidraScript)  
 (GhidraScript)  
=== DISPATCH CONTEXT (0x020B00-0x020C00) === (GhidraScript)  
  0x020B00: mov.b r0l,r0l                   [0C 88] (GhidraScript)  
  0x020B02: beq 0x00020b42                  [47 3E] (GhidraScript)  
  0x020B04: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x020B06: mov.b r0l,@er6                  [68 E8] (GhidraScript)  
  0x020B08: mov.b r0l,@0x0040049a           [6A A8 00 40 04 9A] (GhidraScript)  
  0x020B0E: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x020B10: mov.b r0l,@0x0040049c           [6A A8 00 40 04 9C] (GhidraScript)  
  0x020B16: mov.w @0x004007b0,r0            [6B 20 00 40 07 B0] (GhidraScript)  
  0x020B1C: bne 0x00020b26                  [46 08] (GhidraScript)  
  0x020B1E: bsr 0x00020b48                  [55 28] (GhidraScript)  
  0x020B20: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x020B22: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020B26: mov.b @er6,r0l                  [68 68] (GhidraScript)  
  0x020B28: inc.b r0l                       [0A 08] (GhidraScript)  
  0x020B2A: mov.b r0l,@er6                  [68 E8] (GhidraScript)  
  0x020B2C: cmp.b #0x2,r0l                  [A8 02] (GhidraScript)  
  0x020B2E: bne 0x00020b38                  [46 08] (GhidraScript)  
  0x020B30: mov.b @0x0040049a,r0l           [6A 28 00 40 04 9A] (GhidraScript)  
  0x020B36: bne 0x00020b3e                  [46 06] (GhidraScript)  
  0x020B38: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x020B3A: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020B3E: jsr @0x0001117a                 [5E 01 11 7A] (GhidraScript)  
  0x020B42: pop.l er6                       [01 00 6D 76] (GhidraScript)  
  0x020B46: rts                             [54 70] (GhidraScript)  
  0x020B48: jsr @0x00016458                 [5E 01 64 58] (GhidraScript)  
  0x020B4C: mov.b #0x1,r3l                  [FB 01] (GhidraScript)  
  0x020B4E: mov.l #0x49834,er6              [7A 06 00 04 98 34] (GhidraScript)  
  0x020B54: bra 0x00020b68                  [40 12] (GhidraScript)  
  0x020B56: mov.b @er6,r0l                  [68 68] (GhidraScript)  
  0x020B58: mov.b @0x004007b6,r1l           [6A 29 00 40 07 B6] (GhidraScript)  
  0x020B5E: cmp.b r1l,r0l                   [1C 98] (GhidraScript)  
  0x020B60: beq 0x00020b70                  [47 0E] (GhidraScript)  
  0x020B62: add.l #0xa,er6                  [7A 16 00 00 00 0A] (GhidraScript)  
  0x020B68: mov.l @(0x4,er6),er0            [01 00 6F 60 00 04] (GhidraScript)  
  0x020B6E: bne 0x00020b56                  [46 E6] (GhidraScript)  
  0x020B70: mov.w @(0x2,er6),r5             [6F 65 00 02] (GhidraScript)  
  0x020B74: jsr @0x000109e2                 [5E 01 09 E2] (GhidraScript)  
  0x020B78: mov.l #0x4007b0,er4             [7A 04 00 40 07 B0] (GhidraScript)  
  0x020B7E: btst #0x0,r5l                   [73 0D] (GhidraScript)  
  0x020B80: bne 0x00020b98                  [46 16] (GhidraScript)  
  0x020B82: mov.b @0x00400880,r0l           [6A 28 00 40 08 80] (GhidraScript)  
  0x020B88: beq 0x00020b98                  [47 0E] (GhidraScript)  
  0x020B8A: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020B8C: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020B90: mov.w #0x51,r0                  [79 00 00 51] (GhidraScript)  
  0x020B94: jmp @0x00020d90                 [5A 02 0D 90] (GhidraScript)  
  0x020B98: mov.l @(0x4,er6),er0            [01 00 6F 60 00 04] (GhidraScript)  
  0x020B9E: bne 0x00020bae                  [46 0E] (GhidraScript)  
  0x020BA0: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020BA2: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020BA6: mov.w #0x4f,r0                  [79 00 00 4F] (GhidraScript)  
  0x020BAA: jmp @0x00020d90                 [5A 02 0D 90] (GhidraScript)  
  0x020BAE: btst #0x1,r5l                   [73 1D] (GhidraScript)  
  0x020BB0: bne 0x00020c6a                  [58 60 00 B6] (GhidraScript)  
  0x020BB4: sub.l er0,er0                   [1A 80] (GhidraScript)  
  0x020BB6: mov.b @0x0040087b,r0l           [6A 28 00 40 08 7B] (GhidraScript)  
  0x020BBC: mov.b @(0x4006b4,er0),r1l       [78 00 6A 29 00 40 06 B4] (GhidraScript)  
  0x020BC4: beq 0x00020c6a                  [58 70 00 A2] (GhidraScript)  
  0x020BC8: sub.l er6,er6                   [1A E6] (GhidraScript)  
  0x020BCA: mov.b @0x0040087b,r6l           [6A 2E 00 40 08 7B] (GhidraScript)  
  0x020BD0: mov.l er6,er0                   [0F E0] (GhidraScript)  
  0x020BD2: mov.l #0x14,er1                 [7A 01 00 00 00 14] (GhidraScript)  
  0x020BD8: jsr @0x000163ea                 [5E 01 63 EA] (GhidraScript)  
  0x020BDC: mov.w @(0x4006bc,er0),r0        [78 00 6B 20 00 40 06 BC] (GhidraScript)  
  0x020BE4: mov.w r0,@er4                   [69 C0] (GhidraScript)  
  0x020BE6: add.l #0x40075c,er6             [7A 16 00 40 07 5C] (GhidraScript)  
  0x020BEC: mov.b @er6,r0l                  [68 68] (GhidraScript)  
  0x020BEE: dec.b r0l                       [1A 08] (GhidraScript)  
  0x020BF0: mov.b r0l,@er6                  [68 E8] (GhidraScript)  
  0x020BF2: sub.l er0,er0                   [1A 80] (GhidraScript)  
  0x020BF4: mov.b @0x0040087b,r0l           [6A 28 00 40 08 7B] (GhidraScript)  
  0x020BFA: mov.b @(0x40075c,er0),r1l       [78 00 6A 29 00 40 07 5C] (GhidraScript)  
 (GhidraScript)  
=== INQUIRY STRING AREA (0x16640-0x16720) === (GhidraScript)  
  0x016640: FF FF 01 00 6D 72 54 70 0F 82 7A 62 00 7F FF FF  ....mrTp..zb.... (GhidraScript)  
  0x016650: 46 EC 40 C0 0F 92 7A 62 00 7F FF FF 46 E0 40 C0  F.@...zb....F.@. (GhidraScript)  
  0x016660: 01 F0 64 10 7A 60 7F FF FF FF 46 CA 79 00 00 01  ..d.z`....F.y... (GhidraScript)  
  0x016670: 40 D0 00 00 4E 69 6B 6F 6E 20 20 20 4C 53 2D 35  @...Nikon   LS-5 (GhidraScript)  
  0x016680: 30 30 30 2D 31 32 33 34 35 36 20 20 31 32 33 34  000-123456  1234 (GhidraScript)  
  0x016690: 35 36 05 C2 1D 08 00 00 0F 6A 00 00 00 9C 0F 6A  56.......j.....j (GhidraScript)  
  0x0166A0: 16 0F 01 F8 02 BD 0B 7C 11 C6 02 BC 02 BC 02 BC  .......|........ (GhidraScript)  
  0x0166B0: 00 46 00 46 09 80 1A E4 02 04 0B 64 02 04 02 9A  .F.F.......d.... (GhidraScript)  
  0x0166C0: 0B 64 11 65 03 96 04 72 08 34 0D AC 02 0D 02 BC  .d.e...r.4...... (GhidraScript)  
  0x0166D0: 02 0D 00 46 00 46 06 E6 1D 7C 00 00 0F 6A 00 00  ...F.F...|...j.. (GhidraScript)  
  0x0166E0: 00 00 0F 6A 16 96 01 F8 02 65 0B 7C 11 C6 02 BC  ...j.....e.|.... (GhidraScript)  
  0x0166F0: 02 BC 02 BC 00 46 00 46 06 E6 1D 7C 00 00 0F 6A  .....F.F...|...j (GhidraScript)  
  0x016700: 00 00 00 00 0F 6A 16 96 01 F8 02 65 0B 7C 11 C6  .....j.....e.|.. (GhidraScript)  
  0x016710: 02 BC 02 BC 02 BC 00 46 00 46 00 00 00 00 00 00  .......F.F...... (GhidraScript)  
 (GhidraScript)  
=== INQUIRY STRING AREA 2 (0x170C0-0x17150) === (GhidraScript)  
  0x0170C0: 60 00 99 00 02 04 03 04 00 09 80 06 01 FF 06 80  `............... (GhidraScript)  
  0x0170D0: 02 02 1F 00 00 00 4E 69 6B 6F 6E 20 20 20 4C 53  ......Nikon   LS (GhidraScript)  
  0x0170E0: 2D 35 30 20 45 44 20 20 20 20 20 20 20 20 31 2E  -50 ED        1. (GhidraScript)  
  0x0170F0: 30 32 44 46 31 37 38 31 31 FF 12 01 10 01 FF FF  02DF17811....... (GhidraScript)  
  0x017100: FF 40 B0 04 01 40 02 01 01 02 03 01 12 01 00 02  .@...@.......... (GhidraScript)  
  0x017110: FF FF FF 40 B0 04 01 40 02 01 01 02 03 01 07 05  ...@...@........ (GhidraScript)  
  0x017120: 01 02 40 00 00 00 07 05 82 02 40 00 00 00 07 05  ..@.......@..... (GhidraScript)  
  0x017130: 01 02 00 02 00 00 07 05 82 02 00 02 00 00 09 02  ................ (GhidraScript)  
  0x017140: 20 00 01 01 00 C0 01 00 09 02 20 00 01 01 00 C0   ......... ..... (GhidraScript)  
 (GhidraScript)  
=== ADAPTER/STRING TABLE (0x049E00-0x049F80) === (GhidraScript)  
  0x049E00: 00 00 01 40 41 50 51 60 61 C1 D1 E1 F0 F8 10 FB  ...@APQ`a....... (GhidraScript)  
  0x049E10: FC FF 00 00 00 00 01 40 41 50 51 60 61 C1 D1 E1  .......@APQ`a... (GhidraScript)  
  0x049E20: F0 F8 10 FB FC FF 00 00 00 06 80 02 02 1F 00 00  ................ (GhidraScript)  
  0x049E30: 00 4E 69 6B 6F 6E 20 20 20 4C 53 2D 35 30 20 45  .Nikon   LS-50 E (GhidraScript)  
  0x049E40: 44 20 20 20 20 20 20 20 20 31 2E 30 32 4D 6F 75  D        1.02Mou (GhidraScript)  
  0x049E50: 6E 74 00 53 74 72 69 70 00 32 34 30 00 46 65 65  nt.Strip.240.Fee (GhidraScript)  
  0x049E60: 64 65 72 00 36 53 74 72 69 70 00 33 36 53 74 72  der.6Strip.36Str (GhidraScript)  
  0x049E70: 69 70 00 54 65 73 74 00 46 48 2D 33 00 46 48 2D  ip.Test.FH-3.FH- (GhidraScript)  
  0x049E80: 47 31 00 46 48 2D 41 31 00 53 43 41 4E 20 4D 6F  G1.FH-A1.SCAN Mo (GhidraScript)  
  0x049E90: 74 6F 72 00 41 46 20 4D 6F 74 6F 72 00 53 41 5F  tor.AF Motor.SA_ (GhidraScript)  
  0x049EA0: 4F 42 4A 45 43 54 00 32 34 30 5F 4F 42 4A 45 43  OBJECT.240_OBJEC (GhidraScript)  
  0x049EB0: 54 00 32 34 30 5F 48 45 41 44 00 46 44 5F 4F 42  T.240_HEAD.FD_OB (GhidraScript)  
  0x049EC0: 4A 45 43 54 00 36 53 41 5F 4F 42 4A 45 43 54 00  JECT.6SA_OBJECT. (GhidraScript)  
  0x049ED0: 33 36 53 41 5F 4F 42 4A 45 43 54 00 44 41 5F 43  36SA_OBJECT.DA_C (GhidraScript)  
  0x049EE0: 4F 41 52 53 45 00 44 41 5F 46 49 4E 45 00 45 58  OARSE.DA_FINE.EX (GhidraScript)  
  0x049EF0: 50 5F 54 49 4D 45 00 47 41 49 4E 00 00 04 9E 64  P_TIME.GAIN....d (GhidraScript)  
  0x049F00: 00 04 9E 59 00 04 9E 5D 00 04 9E 64 00 04 9E 6B  ...Y...]...d...k (GhidraScript)  
  0x049F10: 00 04 9E 4D 00 04 9E 73 00 04 9E 4D 00 04 9E 78  ...M...s...M...x (GhidraScript)  
  0x049F20: 00 04 9E 7D 00 04 9E 83 00 04 9E 89 00 04 9E 94  ...}............ (GhidraScript)  
  0x049F30: 00 04 9E 9D 00 04 9E A7 00 04 9E BB 00 04 9E C5  ................ (GhidraScript)  
  0x049F40: 00 04 9E D0 00 00 00 00 00 04 9E DC 00 04 9E E6  ................ (GhidraScript)  
  0x049F50: 00 04 9E EE 00 04 9E F7 00 00 17 47 00 00 11 65  ...........G...e (GhidraScript)  
  0x049F60: 00 00 16 95 00 00 17 47 00 00 17 47 00 00 16 95  .......G...G.... (GhidraScript)  
  0x049F70: 00 00 16 95 00 00 00 01 00 02 7B F4 00 00 00 00  ..........{..... (GhidraScript)  
 (GhidraScript)  
=== ISP1581 INIT CODE (0x0139C0-0x013A40) === (GhidraScript)  
  0x0139C0: mov.l #0x60000c,er6             [7A 06 00 60 00 0C] (GhidraScript)  
  0x0139C6: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x0139C8: bset #0x4,r0l                   [70 48] (GhidraScript)  
  0x0139CA: mov.w r0,@er6                   [69 E0] (GhidraScript)  
  0x0139CC: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x0139CE: mov.b r0l,@er5                  [68 D8] (GhidraScript)  
  0x0139D0: mov.w @er6,r0                   [69 60] (GhidraScript)  
  0x0139D2: bclr #0x4,r0l                   [72 48] (GhidraScript)  
  0x0139D4: mov.w r0,@er6                   [69 E0] (GhidraScript)  
  0x0139D6: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x0139D8: mov.b r0l,@0x00407de0           [6A A8 00 40 7D E0] (GhidraScript)  
  0x0139DE: mov.b r0l,@0x00400084           [6A A8 00 40 00 84] (GhidraScript)  
  0x0139E4: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x0139E6: mov.b r0l,@0x00407dc7           [6A A8 00 40 7D C7] (GhidraScript)  
  0x0139EC: mov.b r0l,@0x00407dc8           [6A A8 00 40 7D C8] (GhidraScript)  
  0x0139F2: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x0139F4: mov.b r0l,@0x00407f6b           [6A A8 00 40 7F 6B] (GhidraScript)  
  0x0139FA: mov.b r0l,@0x00400b1f           [6A A8 00 40 0B 1F] (GhidraScript)  
  0x013A00: sub.w r6,r6                     [19 66] (GhidraScript)  
  0x013A02: bra 0x00013a14                  [40 10] (GhidraScript)  
  0x013A04: mov.w r6,r0                     [0D 60] (GhidraScript)  
  0x013A06: extu.l er0                      [17 70] (GhidraScript)  
  0x013A08: sub.b r1l,r1l                   [18 99] (GhidraScript)  
  0x013A0A: mov.b r1l,@(0x400b20,er0)       [78 00 6A A9 00 40 0B 20] (GhidraScript)  
  0x013A12: inc.w #1,r6                     [0B 56] (GhidraScript)  
  0x013A14: cmp.w #0x4,r6                   [79 26 00 04] (GhidraScript)  
  0x013A18: bcs 0x00013a04                  [45 EA] (GhidraScript)  
  0x013A1A: jsr @0x00016436                 [5E 01 64 36] (GhidraScript)  
  0x013A1E: rts                             [54 70] (GhidraScript)  
  0x013A20: push.l er6                      [01 00 6D F6] (GhidraScript)  
  0x013A24: mov.w #0x2,e6                   [79 0E 00 02] (GhidraScript)  
  0x013A28: bclr #0x4,@0x00fffff5           [7F F5 72 40] (GhidraScript)  
  0x013A2C: mov.b #0x2,r0l                  [F8 02] (GhidraScript)  
  0x013A2E: mov.b r0l,@0x00200001           [6A A8 00 20 00 01] (GhidraScript)  
  0x013A34: mov.w #0x8,r1                   [79 01 00 08] (GhidraScript)  
  0x013A38: mov.l #0x4007d6,er0             [7A 00 00 40 07 D6] (GhidraScript)  
  0x013A3E: jsr @0x00013920                 [5E 01 39 20] (GhidraScript)  
 (GhidraScript)  
=== CALLED FROM MAIN INIT (0x015EA0-0x015F60) === (GhidraScript)  
  0x015EA2: dec.b r0l                       [1A 08] (GhidraScript)  
  0x015EA4: bpl 0x00015ea8                  [4A 02] (GhidraScript)  
  0x015EA6: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x015EA8: rts                             [54 70] (GhidraScript)  
  0x015EAA: push.l er6                      [01 00 6D F6] (GhidraScript)  
