
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x021798: [69 50                   ] mov.w        @er5, r0                        
  0x02179A: [5E 02 0D BA             ] jsr          @0x020DBA                       
  0x02179E: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x0217A2: [07 B2                   ] ldc          #0xB2, ccr                      
  0x0217A4: [19 00                   ] sub.w        r0, r0                          
  0x0217A6: [69 C0                   ] mov.w        r0, @er4                        
  0x0217A8: [40 4E                   ] bra          0x0217F8                        
  0x0217AA: [69 50                   ] mov.w        @er5, r0                        
  0x0217AC: [79 20 03 50             ] cmp.w        #0x0350, r0                     
  0x0217B0: [46 0C                   ] bne          0x0217BE                        
  0x0217B2: [69 50                   ] mov.w        @er5, r0                        
  0x0217B4: [5E 02 0D BA             ] jsr          @0x020DBA                       
  0x0217B8: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x0217BC: [07 B2                   ] ldc          #0xB2, ccr                      
  0x0217BE: [19 00                   ] sub.w        r0, r0                          
  0x0217C0: [69 C0                   ] mov.w        r0, @er4                        
  0x0217C2: [40 34                   ] bra          0x0217F8                        
  0x0217C4: [69 40                   ] mov.w        @er4, r0                        
  0x0217C6: [79 20 20 00             ] cmp.w        #0x2000, r0                     
  0x0217CA: [46 2C                   ] bne          0x0217F8                        
  0x0217CC: [69 50                   ] mov.w        @er5, r0                        
  0x0217CE: [79 20 01 10             ] cmp.w        #0x0110, r0                     
  0x0217D2: [47 24                   ] beq          0x0217F8                        
  0x0217D4: [69 50                   ] mov.w        @er5, r0                        
  0x0217D6: [79 20 01 20             ] cmp.w        #0x0120, r0                     
  0x0217DA: [47 1C                   ] beq          0x0217F8                        
  0x0217DC: [69 50                   ] mov.w        @er5, r0                        
  0x0217DE: [79 20 01 21             ] cmp.w        #0x0121, r0                     
  0x0217E2: [47 14                   ] beq          0x0217F8                        
  0x0217E4: [6A 28 00 40 0E 92       ] mov.b        @0x00400E, r8l                  
  0x0217EA: [A8 06                   ] cmp.b        #0x06, r8l                      
  0x0217EC: [46 06                   ] bne          0x0217F4                        
  0x0217EE: [79 00 90 00             ] mov.w        #0x9000, r0                     
  0x0217F2: [40 02                   ] bra          0x0217F6                        
  0x0217F4: [19 00                   ] sub.w        r0, r0                          
  0x0217F6: [69 C0                   ] mov.w        r0, @er4                        
  0x0217F8: [69 60                   ] mov.w        @er6, r0                        
  0x0217FA: [79 20 00 0A             ] cmp.w        #0x000A, r0                     
  0x0217FE: [47 28                   ] beq          0x021828                        
  0x021800: [69 60                   ] mov.w        @er6, r0                        
  0x021802: [79 20 00 71             ] cmp.w        #0x0071, r0                     
  0x021806: [47 20                   ] beq          0x021828                        
  0x021808: [69 60                   ] mov.w        @er6, r0                        
  0x02180A: [79 20 00 0C             ] cmp.w        #0x000C, r0                     
  0x02180E: [47 18                   ] beq          0x021828                        
  0x021810: [69 60                   ] mov.w        @er6, r0                        
  --- 200 instructions ---

================================================================================
=== REQUEST_SENSE HANDLER (opcode 0x03) @ 0x021866 ===
================================================================================
  0x021866: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x02186A: [7A 37 00 00 01 08       ] sub.l        #0x00000108, er7                
  0x021870: [7A 03 00 40 07 B0       ] mov.l        #0x004007B0, er3                  ; sense_data
  0x021876: [7A 04 00 40 07 B6       ] mov.l        #0x004007B6, er4                  ; scsi_opcode
  0x02187C: [0F F5                   ] db           0x0F, 0xF5                      
  0x02187E: [6E 48 00 01             ] mov.b        @(0x0001, er4), r8l             
  0x021882: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x021884: [46 1C                   ] bne          0x0218A2                        
  0x021886: [FE 02                   ] mov.b        #0x02, r14l                     
  0x021888: [40 0E                   ] bra          0x021898                        
  0x02188A: [0C E8                   ] mov.b        r14l, r8l                       
  0x02188C: [17 50                   ] extu.w       r0                              
  0x02188E: [17 70                   ] extu.l       er0                             
  0x021890: [0A C0                   ] db           0x0A, 0xC0                      
  0x021892: [68 09                   ] mov.b        @er0, r9l                       
  0x021894: [46 0C                   ] bne          0x0218A2                        
  0x021896: [0A 0E                   ] inc.b        r14l                            
  0x021898: [AE 04                   ] cmp.b        #0x04, r14l                     
  0x02189A: [45 EE                   ] bcs          0x02188A                        
  0x02189C: [6E 48 00 05             ] mov.b        @(0x0005, er4), r8l             
  0x0218A0: [47 0A                   ] beq          0x0218AC                        
  0x0218A2: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0218A6: [69 B0                   ] mov.w        r0, @er3                        
  0x0218A8: [5A 02 19 3E             ] jmp          @0x02193E                       
  0x0218AC: [6A 28 00 40 08 77       ] mov.b        @0x004008, r8l                  
  0x0218B2: [47 08                   ] beq          0x0218BC                        
  0x0218B4: [6A 2E 00 40 08 80       ] mov.b        @0x004008, r14l                 
  0x0218BA: [40 06                   ] bra          0x0218C2                        
  0x0218BC: [6E 4E 00 01             ] mov.b        @(0x0001, er4), r14l            
  0x0218C0: [EE E0                   ] and.b        #0xE0, r14l                     
  0x0218C2: [0C EE                   ] mov.b        r14l, r14l                      
  0x0218C4: [47 0C                   ] beq          0x0218D2                        
  0x0218C6: [79 01 00 52             ] mov.w        #0x0052, r1                     
  0x0218CA: [0F D0                   ] db           0x0F, 0xD0                      
  0x0218CC: [5E 01 11 F4             ] jsr          @0x0111F4                       
  0x0218D0: [40 34                   ] bra          0x021906                        
  0x0218D2: [18 EE                   ] sub.b        r14l, r14l                      
  0x0218D4: [7A 00 00 40 07 DE       ] mov.l        #0x004007DE, er0                  ; cdb_buffer
  0x0218DA: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x0218E0: [0C E8                   ] mov.b        r14l, r8l                       
  0x0218E2: [17 50                   ] extu.w       r0                              
  0x0218E4: [17 70                   ] extu.l       er0                             
  0x0218E6: [01 00 6F F0 01 04       ] mov.l        er0, @(0x0104, er7)             
  0x0218EC: [0A D0                   ] db           0x0A, 0xD0                      
  0x0218EE: [01 00 6F 71 01 00       ] mov.l        @(0x0100, er7), er1             
  0x0218F4: [01 00 6F 72 01 04       ] mov.l        @(0x0104, er7), er2             
  0x0218FA: [0A A1                   ] db           0x0A, 0xA1                      
  0x0218FC: [68 19                   ] mov.b        @er1, r9l                       
  0x0218FE: [68 89                   ] mov.b        r1l, @er0                       
  0x021900: [0A 0E                   ] inc.b        r14l                            
  0x021902: [AE 13                   ] cmp.b        #0x13, r14l                     
  0x021904: [45 DA                   ] bcs          0x0218E0                        
  0x021906: [6E 48 00 04             ] mov.b        @(0x0004, er4), r8l             
  0x02190A: [17 50                   ] extu.w       r0                              
  0x02190C: [0D 0E                   ] mov.w        r0, e6                          
  0x02190E: [79 20 00 13             ] cmp.w        #0x0013, r0                     
  0x021912: [43 18                   ] bls          0x02192C                        
  0x021914: [FE 13                   ] mov.b        #0x13, r14l                     
  0x021916: [40 0E                   ] bra          0x021926                        
  0x021918: [0C E8                   ] mov.b        r14l, r8l                       
  0x02191A: [17 50                   ] extu.w       r0                              
  0x02191C: [17 70                   ] extu.l       er0                             
  0x02191E: [0A D0                   ] db           0x0A, 0xD0                      
  0x021920: [18 99                   ] sub.b        r9l, r9l                        
  0x021922: [68 89                   ] mov.b        r1l, @er0                       
  0x021924: [0A 0E                   ] inc.b        r14l                            
  0x021926: [17 56                   ] extu.w       r6                              
  0x021928: [1D E6                   ] cmp.w        r14, r6                         
  0x02192A: [45 EC                   ] bcs          0x021918                        
  0x02192C: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x021932: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x021936: [0D E1                   ] mov.w        e6, r1                          
  0x021938: [0F D0                   ] db           0x0F, 0xD0                      
  0x02193A: [5E 01 40 90             ] jsr          @0x014090                       
  0x02193E: [7A 17 00 00 01 08       ] add.l        #0x00000108, er7                
  0x021944: [5E 01 64 36             ] jsr          @0x016436                         ; pop_context
  0x021948: [54 70                   ] rts                                          
  --- 77 instructions ---

================================================================================
=== INQUIRY HANDLER (opcode 0x12) @ 0x025E18 ===
================================================================================
  0x025E18: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x025E1C: [7A 37 00 00 00 0C       ] sub.l        #0x0000000C, er7                
  0x025E22: [7A 03 00 40 07 73       ] mov.l        #0x00400773, er3                  ; adapter_type
  0x025E28: [7A 04 00 40 08 A2       ] mov.l        #0x004008A2, er4                
  0x025E2E: [7A 06 00 40 07 B6       ] mov.l        #0x004007B6, er6                  ; scsi_opcode
  0x025E34: [6E 68 00 01             ] mov.b        @(0x0001, er6), r8l             
  0x025E38: [E8 1E                   ] and.b        #0x1E, r8l                      
  0x025E3A: [58 60 01 BE             ] bne          0x025FFC                        
  0x025E3E: [6E 68 00 03             ] mov.b        @(0x0003, er6), r8l             
  0x025E42: [58 60 01 B6             ] bne          0x025FFC                        
  0x025E46: [6E 68 00 05             ] mov.b        @(0x0005, er6), r8l             
  0x025E4A: [E8 3F                   ] and.b        #0x3F, r8l                      
  0x025E4C: [58 60 01 AC             ] bne          0x025FFC                        
  0x025E50: [6E 68 00 05             ] mov.b        @(0x0005, er6), r8l             
  0x025E54: [73 78                   ] btst         #7, r8l                         
  0x025E56: [47 04                   ] beq          0x025E5C                        
  0x025E58: [F8 01                   ] mov.b        #0x01, r8l                      
  0x025E5A: [40 02                   ] bra          0x025E5E                        
  0x025E5C: [18 88                   ] sub.b        r8l, r8l                        
  0x025E5E: [6A A8 00 40 62 E0       ] mov.b        r0l, @0x004062                  
  0x025E64: [6E 68 00 01             ] mov.b        @(0x0001, er6), r8l             
  0x025E68: [73 08                   ] btst         #0, r8l                         
  0x025E6A: [46 10                   ] bne          0x025E7C                        
  0x025E6C: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x025E70: [58 60 01 88             ] bne          0x025FFC                        
  0x025E74: [5C 00 01 E2             ] bsr          0x02605A                        
  0x025E78: [5A 02 60 14             ] jmp          @0x026014                       
  0x025E7C: [68 38                   ] mov.b        @er3, r8l                       
  0x025E7E: [47 06                   ] beq          0x025E86                        
  0x025E80: [68 38                   ] mov.b        @er3, r8l                       
  0x025E82: [A8 FF                   ] cmp.b        #0xFF, r8l                      
  0x025E84: [46 54                   ] bne          0x025EDA                        
  0x025E86: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x025E8A: [46 2C                   ] bne          0x025EB8                        
  0x025E8C: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x025E90: [6E C8 00 01             ] mov.b        r0l, @(0x0001, er4)             
  0x025E94: [18 88                   ] sub.b        r8l, r8l                        
  0x025E96: [6E C8 00 02             ] mov.b        r0l, @(0x0002, er4)             
  0x025E9A: [F8 02                   ] mov.b        #0x02, r8l                      
  0x025E9C: [6E C8 00 03             ] mov.b        r0l, @(0x0003, er4)             
  0x025EA0: [18 88                   ] sub.b        r8l, r8l                        
  0x025EA2: [6E C8 00 04             ] mov.b        r0l, @(0x0004, er4)             
  0x025EA6: [F8 C1                   ] mov.b        #0xC1, r8l                      
  0x025EA8: [6E C8 00 05             ] mov.b        r0l, @(0x0005, er4)             
  0x025EAC: [79 00 00 06             ] mov.w        #0x0006, r0                     
  0x025EB0: [5C 00 0F 82             ] bsr          0x026E36                        
  0x025EB4: [5A 02 60 14             ] jmp          @0x026014                       
  0x025EB8: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x025EBC: [A8 C1                   ] cmp.b        #0xC1, r8l                      
  0x025EBE: [46 16                   ] bne          0x025ED6                        
  0x025EC0: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x025EC4: [6E C8 00 01             ] mov.b        r0l, @(0x0001, er4)             
  0x025EC8: [18 88                   ] sub.b        r8l, r8l                        
  0x025ECA: [6E C8 00 02             ] mov.b        r0l, @(0x0002, er4)             
  0x025ECE: [5C 00 03 8C             ] bsr          0x02625E                        
  0x025ED2: [5A 02 60 14             ] jmp          @0x026014                       
  0x025ED6: [5A 02 5F FC             ] jmp          @0x025FFC                       
  0x025EDA: [18 DD                   ] sub.b        r13l, r13l                      
  0x025EDC: [0F E0                   ] db           0x0F, 0xE0                      
  0x025EDE: [0B F0                   ] inc.l        #2, er0                         
  0x025EE0: [01 00 6F F0 00 08       ] mov.l        er0, @(0x0008, er7)             
  0x025EE6: [0F C1                   ] db           0x0F, 0xC1                      
  0x025EE8: [0B 71                   ] inc.l        #1, er1                         
  0x025EEA: [01 00 69 F1             ] mov.l        er1, @er7                       
  0x025EEE: [0F C2                   ] db           0x0F, 0xC2                      
  0x025EF0: [0B F2                   ] inc.l        #2, er2                         
  0x025EF2: [01 00 6F F2 00 04       ] mov.l        er2, @(0x0004, er7)             
  0x025EF8: [01 00 6F 70 00 08       ] mov.l        @(0x0008, er7), er0             
  0x025EFE: [0C D9                   ] mov.b        r13l, r9l                       
  0x025F00: [17 51                   ] extu.w       r1                              
  0x025F02: [79 09 00 06             ] mov.w        #0x0006, r9                     
  0x025F06: [52 91                   ] db           0x52, 0x91                      
  0x025F08: [68 08                   ] mov.b        @er0, r8l                       
  0x025F0A: [78 10                   ] db           0x78, 0x10                      
  0x025F0C: [6A 29 00 04 9C 20       ] mov.b        @0x00049C, r9l                  
  0x025F12: [1C 98                   ] cmp.b        r9l, r8l                        
  0x025F14: [46 30                   ] bne          0x025F46                        
  0x025F16: [01 00 6F 70 00 08       ] mov.l        @(0x0008, er7), er0             
  0x025F1C: [01 00 69 71             ] mov.l        @er7, er1                       
  0x025F20: [68 08                   ] mov.b        @er0, r8l                       
  0x025F22: [68 98                   ] mov.b        r0l, @er1                       
  0x025F24: [01 00 6F 70 00 04       ] mov.l        @(0x0004, er7), er0             
  0x025F2A: [18 99                   ] sub.b        r9l, r9l                        
  0x025F2C: [68 89                   ] mov.b        r1l, @er0                       
  0x025F2E: [0C D8                   ] mov.b        r13l, r8l                       
  0x025F30: [17 50                   ] extu.w       r0                              
  0x025F32: [79 08 00 06             ] mov.w        #0x0006, r8                     
  0x025F36: [52 80                   ] db           0x52, 0x80                      
  0x025F38: [01 00                   ] ?0100.78.00                                  
  0x025F3A: [78 00                   ] db           0x78, 0x00                      
  0x025F3C: [6B 20 00 04             ] mov.w        @0x0004, r0                     
  0x025F40: [9C 22                   ] db           0x9C, 0x22                      
  0x025F42: [5A 02 5F D0             ] jmp          @0x025FD0                       
  0x025F46: [0C D8                   ] mov.b        r13l, r8l                       
  0x025F48: [17 50                   ] extu.w       r0                              
  0x025F4A: [79 08 00 06             ] mov.w        #0x0006, r8                     
  0x025F4E: [52 80                   ] db           0x52, 0x80                      
  0x025F50: [78 00                   ] db           0x78, 0x00                      
  0x025F52: [6A 28 00 04 9C 20       ] mov.b        @0x00049C, r8l                  
  0x025F58: [A8 FF                   ] cmp.b        #0xFF, r8l                      
  0x025F5A: [58 60 00 B0             ] bne          0x02600E                        
  0x025F5E: [18 DD                   ] sub.b        r13l, r13l                      
  0x025F60: [01 00 6F 70 00 08       ] mov.l        @(0x0008, er7), er0             
  0x025F66: [0C D9                   ] mov.b        r13l, r9l                       
  0x025F68: [17 51                   ] extu.w       r1                              
  0x025F6A: [79 09 00 06             ] mov.w        #0x0006, r9                     
  0x025F6E: [52 91                   ] db           0x52, 0x91                      
  0x025F70: [68 3A                   ] mov.b        @er3, r10l                      
  0x025F72: [17 52                   ] extu.w       r2                              
  0x025F74: [79 0A 00 1E             ] mov.w        #0x001E, r10                    
  0x025F78: [52 A2                   ] db           0x52, 0xA2                      
  0x025F7A: [7A 12 00 04 9C 92       ] add.l        #0x00049C92, er2                
  0x025F80: [0A 92                   ] db           0x0A, 0x92                      
  0x025F82: [7A 32 00 00 00 1E       ] sub.l        #0x0000001E, er2                
  0x025F88: [68 08                   ] mov.b        @er0, r8l                       
  0x025F8A: [68 2A                   ] mov.b        @er2, r10l                      
  0x025F8C: [1C A8                   ] cmp.b        r10l, r8l                       
  0x025F8E: [46 44                   ] bne          0x025FD4                        
  0x025F90: [01 00 6F 70 00 08       ] mov.l        @(0x0008, er7), er0             
  0x025F96: [01 00 69 71             ] mov.l        @er7, er1                       
  0x025F9A: [68 08                   ] mov.b        @er0, r8l                       
  0x025F9C: [68 98                   ] mov.b        r0l, @er1                       
  0x025F9E: [01 00 6F 70 00 04       ] mov.l        @(0x0004, er7), er0             
  0x025FA4: [18 99                   ] sub.b        r9l, r9l                        
  0x025FA6: [68 89                   ] mov.b        r1l, @er0                       
  0x025FA8: [0C D8                   ] mov.b        r13l, r8l                       
  0x025FAA: [17 50                   ] extu.w       r0                              
  0x025FAC: [79 08 00 06             ] mov.w        #0x0006, r8                     
  0x025FB0: [52 80                   ] db           0x52, 0x80                      
  0x025FB2: [68 39                   ] mov.b        @er3, r9l                       
  0x025FB4: [17 51                   ] extu.w       r1                              
  0x025FB6: [79 09 00 1E             ] mov.w        #0x001E, r9                     
  0x025FBA: [52 91                   ] db           0x52, 0x91                      
  0x025FBC: [7A 11 00 04 9C 92       ] add.l        #0x00049C92, er1                
  0x025FC2: [0A 90                   ] db           0x0A, 0x90                      
  0x025FC4: [7A 30 00 00 00 1E       ] sub.l        #0x0000001E, er0                
  0x025FCA: [01 00 6F 00 00 02       ] mov.l        @(0x0002, er0), er0             
  0x025FD0: [5D 00                   ] db           0x5D, 0x00                      
  0x025FD2: [40 40                   ] bra          0x026014                        
  0x025FD4: [0C D8                   ] mov.b        r13l, r8l                       
  0x025FD6: [17 50                   ] extu.w       r0                              
  0x025FD8: [79 08 00 06             ] mov.w        #0x0006, r8                     
